Date,Exercise,Category,Weight (lbs),Reps,Distance,Distance Unit,Time,Comment
2021-07-12,Hammer Strength Row,Back,50.0,50,,,,""
2021-07-12,Hammer Strength Row,Back,40.0,30,,,,""
2021-07-12,Lat Pulldown,Back,50.0,50,,,,""
2021-07-12,Hammer Strength Shoulder Press,Shoulders,40.0,50,,,,""
2021-07-12,Lat Pulldown,Back,55.0,30,,,,""
2021-07-12,Back Extension,Back,85.0,20,,,,""
2021-07-12,Back Extension,Back,100.0,6,,,,""
2021-07-12,Hammer Strength Chest Press,Chest,40.0,10,,,,""
2021-07-12,Hammer Strength Chest Press,Chest,30.0,10,,,,""
2021-07-12,Hammer Strength Chest Press,Chest,20.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,20,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,100.0,10,,,,""
2021-07-15,Leg Extension Machine,Legs,100.0,10,,,,""
2021-07-15,Leg Extension Machine,Legs,100.0,10,,,,""
2021-07-15,Leg Extension Machine,Legs,85.0,10,,,,""
2021-07-15,Leg Extension Machine,Legs,85.0,10,,,,""
2021-07-15,Leg Extension Machine,Legs,85.0,10,,,,""
2021-07-15,Seated Leg Curl Machine,Legs,100.0,10,,,,""
2021-07-15,Seated Leg Curl Machine,Legs,85.0,10,,,,""
2021-07-15,Seated Leg Curl Machine,Legs,85.0,15,,,,""
2021-07-15,Seated Calf Extension,Legs,100.0,20,,,,""
2021-07-15,Seated Calf Extension,Legs,100.0,10,,,,""
2021-07-15,Seated Calf Extension,Legs,100.0,10,,,,""
2021-07-15,Seated Calf Extension,Legs,100.0,10,,,,""
2021-07-15,Torso Rotation,Abs,100.0,10,,,,""
2021-07-15,Torso Rotation,Abs,100.0,10,,,,""
2021-07-15,Torso Rotation,Abs,100.0,10,,,,""
2021-07-15,Torso Rotation,Abs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Outer,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,100.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,85.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,85.0,10,,,,""
2021-07-15,Hip Abduction Inner,Legs,85.0,10,,,,""
2021-07-15,Crunch,Abs,80.0,10,,,,""
2021-07-15,Crunch,Abs,80.0,10,,,,""
2021-07-15,Barbell Curl,Biceps,15.0,50,,,,""
2021-07-15,Barbell Curl,Biceps,15.0,50,,,,""
2021-07-15,Seated Leg Press,Legs,100.0,10,,,,""
2021-07-15,Seated Leg Press,Legs,100.0,10,,,,""
2021-07-15,Seated Leg Press,Legs,100.0,10,,,,""
2021-07-15,Seated Leg Press,Legs,100.0,10,,,,""
2021-07-15,Seated Leg Press,Legs,100.0,10,,,,""
2021-07-19,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-19,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-07-19,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-07-19,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-07-19,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-07-19,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-19,Barbell Curl,Biceps,15.0,70,,,,""
2021-07-19,Barbell Curl,Biceps,15.0,30,,,,""
2021-07-19,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-19,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-19,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-29,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-29,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Hammer Strength Row,Back,80.0,10,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,20,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,10,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,10,,,,""
2021-07-29,Triceps Press,Triceps,55.0,10,,,,""
2021-07-29,Triceps Press,Triceps,55.0,10,,,,""
2021-07-29,Triceps Press,Triceps,55.0,10,,,,""
2021-07-29,Triceps Press,Triceps,55.0,10,,,,""
2021-07-29,Hammer Strength Chest Press,Chest,40.0,10,,,,""
2021-07-29,Hammer Strength Chest Press,Chest,40.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Torso Rotation,Abs,100.0,10,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,20,,,,""
2021-07-29,Barbell Curl,Biceps,15.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,8,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-02,Back Extension,Back,85.0,10,,,,""
2021-08-02,Back Extension,Back,85.0,10,,,,""
2021-08-02,Row,Back,55.0,10,,,,""
2021-08-02,Row,Back,55.0,10,,,,""
2021-08-02,Row,Back,55.0,10,,,,""
2021-08-02,Row,Back,55.0,10,,,,""
2021-08-02,Pectoral Fly,Chest,70.0,10,,,,""
2021-08-02,Pectoral Fly,Chest,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,85.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-02,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-02,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-02,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-02,Barbell Curl,Biceps,15.0,50,,,,""
2021-08-02,Back Extension,Back,70.0,10,,,,""
2021-08-02,Back Extension,Back,70.0,10,,,,""
2021-08-02,Back Extension,Back,70.0,10,,,,""
2021-08-02,Back Extension,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Lat Pulldown,Back,70.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-02,Torso Rotation,Abs,85.0,10,,,,""
2021-08-09,Back Extension,Back,85.0,10,,,,""
2021-08-09,Back Extension,Back,85.0,10,,,,""
2021-08-09,Back Extension,Back,85.0,10,,,,""
2021-08-09,Back Extension,Back,85.0,10,,,,""
2021-08-09,Barbell Curl,Biceps,15.0,70,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-09,Hammer Strength Row,Back,90.0,10,,,,""
2021-08-09,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-09,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-09,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-09,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-09,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-09,Torso Rotation,Abs,100.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-12,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-12,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-12,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-12,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-08-12,Hammer Strength Shoulder Press,Shoulders,60.0,8,,,,""
2021-08-12,Back Extension,Back,100.0,10,,,,""
2021-08-12,Barbell Curl,Biceps,15.0,40,,,,""
2021-08-12,Hammer Strength Chest Press,Chest,40.0,10,,,,""
2021-08-12,Hammer Strength Chest Press,Chest,40.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-17,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-17,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-17,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-17,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-17,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-17,Torso Rotation,Abs,100.0,10,,,,""
2021-08-17,Torso Rotation,Abs,115.0,10,,,,""
2021-08-17,Torso Rotation,Abs,115.0,10,,,,""
2021-08-17,Barbell Curl,Biceps,15.0,50,,,,""
2021-08-17,Back Extension,Back,100.0,10,,,,""
2021-08-17,Back Extension,Back,130.0,10,,,,""
2021-08-17,Back Extension,Back,100.0,10,,,,""
2021-08-17,Back Extension,Back,100.0,10,,,,""
2021-08-17,Back Extension,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-24,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-24,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,120.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Barbell Curl,Biceps,17.5,50,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-24,Barbell Curl,Biceps,15.0,20,,,,""
2021-08-24,Back Extension,Back,85.0,10,,,,""
2021-08-24,Back Extension,Back,85.0,10,,,,""
2021-08-24,Back Extension,Back,85.0,10,,,,""
2021-08-26,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-08-26,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-08-26,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-08-26,Barbell Curl,Biceps,17.5,40,,,,""
2021-08-26,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-08-26,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-08-26,Hammer Strength Chest Press,Chest,60.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Torso Rotation,Abs,130.0,10,,,,""
2021-08-26,Back Extension,Back,115.0,10,,,,""
2021-08-26,Back Extension,Back,115.0,10,,,,""
2021-08-26,Back Extension,Back,115.0,8,,,,""
2021-08-31,Hammer Strength Row,Back,120.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,120.0,8,,,,""
2021-08-31,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,100.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Row,Back,80.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,80.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-08-31,Hammer Strength Shoulder Press,Shoulders,60.0,10,,,,""
2021-08-31,Hammer Strength Chest Press,Chest,60.0,5,,,,""
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,""
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,"Wwhttps://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif https://media.tenor.com/images/02d6514c550f6b5ab07391d619944220/tenor.gif"
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,""
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,""
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,""
2021-08-31,Seated Leg Press,Legs,100.0,10,,,,""
2021-08-31,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-31,Hammer Strength Abdominal Crunch,Abs,50.0,10,,,,""
2021-08-31,Hammer Strength Abdominal Crunch,Abs,60.0,10,,,,""
2021-08-31,Stairs,Cardio,,,60.0,m,0:05:00,""
2021-09-07,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,120.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,120.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-07,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-09-07,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-09-07,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-09-07,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-09-07,Hammer Strength Chest Press,Chest,80.0,10,,,,""
2021-09-07,Barbell Curl,Biceps,17.5,40,,,,""
2021-09-07,Back Extension,Back,140.0,10,,,,""
2021-09-07,Back Extension,Back,155.0,10,,,,""
2021-09-07,Back Extension,Back,110.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,140.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,140.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-07,Hammer Strength Row,Back,120.0,7,,,,""
2021-09-07,Seated Leg Press,Legs,130.0,10,,,,""
2021-09-07,Seated Leg Press,Legs,130.0,10,,,,""
2021-09-07,Seated Leg Press,Legs,130.0,10,,,,""
2021-09-07,Seated Leg Press,Legs,130.0,10,,,,""
2021-09-07,Stairs,Cardio,,,60.0,m,0:02:00,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,120.0,10,,,,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,120.0,10,,,,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,120.0,10,,,,""
2021-09-08,Back Extension,Back,130.0,10,,,,""
2021-09-08,Back Extension,Back,160.0,10,,,,""
2021-09-08,Back Extension,Back,130.0,7,,,,""
2021-09-08,Hammer Strength Row,Back,160.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,140.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,120.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,100.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,80.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,80.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,80.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,80.0,10,,,,""
2021-09-08,Hammer Strength Row,Back,80.0,10,,,,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-09-08,Hammer Strength Shoulder Press,Shoulders,100.0,10,,,,""
2021-09-08,Barbell Curl,Biceps,17.5,30,,,,""
2021-09-08,Seated Calf Extension,Legs,145.0,10,,,,""
2021-09-08,Seated Calf Extension,Legs,145.0,10,,,,""
2021-09-08,Seated Calf Extension,Legs,145.0,10,,,,""
2021-09-08,Seated Leg Curl Machine,Legs,115.0,10,,,,""
2021-09-08,Seated Leg Curl Machine,Legs,115.0,10,,,,""
